

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 23 16:59:07 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
  8467  013364  6F7D               	movwf	(cleanBuffer@data+1)& (0+255),b
  8468  013366  0E27               	movlw	low _Scroll_7
  8469  013368  0101               	movlb	1	; () banked
  8470  01336A  6F7C               	movwf	cleanBuffer@data& (0+255),b
  8471  01336C  0E00               	movlw	0
  8472  01336E  0101               	movlb	1	; () banked
  8473  013370  6F7F               	movwf	(cleanBuffer@count+1)& (0+255),b
  8474  013372  0E10               	movlw	16
  8475  013374  0101               	movlb	1	; () banked
  8476  013376  6F7E               	movwf	cleanBuffer@count& (0+255),b
  8477  013378  EC7C  F0B5         	call	_cleanBuffer	;wreg free
  8478                           
  8479                           ;LCD.c: 368: }
  8480  01337C  D093               	goto	l11676
  8481  01337E                     l11648:
  8482                           
  8483                           ;LCD.c: 369: else if(ScrollDisplayPosition == 9)
  8484  01337E  0101               	movlb	1	; () banked
  8485  013380  510B               	movf	_ScrollDisplayPosition& (0+255),w,b
  8486  013382  0A09               	xorlw	9
  8487  013384  A4D8               	btfss	status,2,c
  8488  013386  D02F               	goto	l11658
  8489                           
  8490                           ; BSR set to: 1
  8491                           ;LCD.c: 370: {
  8492                           ;LCD.c: 371: ClearLCD();
  8493  013388  EC0D  F0B8         	call	_ClearLCD	;wreg free
  8494                           
  8495                           ;LCD.c: 372: SetLCDcursor(0, 0);
  8496  01338C  0E00               	movlw	0
  8497  01338E  0101               	movlb	1	; () banked
  8498  013390  6F8A               	movwf	SetLCDcursor@Col& (0+255),b
  8499  013392  0E00               	movlw	0
  8500  013394  EC01  F0B7         	call	_SetLCDcursor
  8501                           
  8502                           ;LCD.c: 373: LCDPrintString(Scroll_8);
  8503  013398  0E00               	movlw	high _Scroll_8
  8504  01339A  0101               	movlb	1	; () banked
  8505  01339C  6F8B               	movwf	(LCDPrintString@Text+1)& (0+255),b
  8506  01339E  0E37               	movlw	low _Scroll_8
  8507  0133A0  0101               	movlb	1	; () banked
  8508  0133A2  6F8A               	movwf	LCDPrintString@Text& (0+255),b
  8509  0133A4  EC55  F0B2         	call	_LCDPrintString	;wreg free
  8510                           
  8511                           ;LCD.c: 374: SetLCDcursor(1, 0);
  8512  0133A8  0E00               	movlw	0
  8513  0133AA  0101               	movlb	1	; () banked
  8514  0133AC  6F8A               	movwf	SetLCDcursor@Col& (0+255),b
  8515  0133AE  0E01               	movlw	1
  8516  0133B0  EC01  F0B7         	call	_SetLCDcursor
  8517                           
  8518                           ;LCD.c: 375: LCDPrintString(Scroll_9);
  8519  0133B4  0100               	movlb	0	; () banked
  8520  0133B6  0E00               	movlw	high _Scroll_9
  8521  0133B8  0101               	movlb	1	; () banked
  8522  0133BA  6F8B               	movwf	(LCDPrintString@Text+1)& (0+255),b
  8523  0133BC  0100               	movlb	0	; () banked
  8524  0133BE  0EE9               	movlw	low _Scroll_9
  8525  0133C0  0101               	movlb	1	; () banked
  8526  0133C2  6F8A               	movwf	LCDPrintString@Text& (0+255),b
  8527  0133C4  EC55  F0B2         	call	_LCDPrintString	;wreg free
  8528                           
  8529                           ;LCD.c: 376: cleanBuffer(Scroll_8, 16);
  8530  0133C8  0E00               	movlw	high _Scroll_8
  8531  0133CA  0101               	movlb	1	; () banked
  8532  0133CC  6F7D               	movwf	(cleanBuffer@data+1)& (0+255),b
  8533  0133CE  0E37               	movlw	low _Scroll_8
  8534  0133D0  0101               	movlb	1	; () banked
  8535  0133D2  6F7C               	movwf	cleanBuffer@data& (0+255),b
  8536  0133D4  0E00               	movlw	0
  8537  0133D6  0101               	movlb	1	; () banked
  8538  0133D8  6F7F               	movwf	(cleanBuffer@count+1)& (0+255),b
  8539  0133DA  0E10               	movlw	16
  8540  0133DC  0101               	movlb	1	; () banked
  8541  0133DE  6F7E               	movwf	cleanBuffer@count& (0+255),b
  8542  0133E0  EC7C  F0B5         	call	_cleanBuffer	;wreg free
  8543                           
  8544                           ;LCD.c: 377: }
  8545  0133E4  D05F               	goto	l11676
  8546  0133E6                     l11658:
  8547                           
  8548                           ;LCD.c: 378: else if(ScrollDisplayPosition == 10)
  8549  0133E6  0101               	movlb	1	; () banked
  8550  0133E8  510B               	movf	_ScrollDisplayPosition& (0+255),w,b
  8551  0133EA  0A0A               	xorlw	10
  8552  0133EC  A4D8               	btfss	status,2,c
  8553  0133EE  D033               	goto	l11668
  8554                           
  8555                           ; BSR set to: 1
  8556                           ;LCD.c: 379: {
  8557                           ;LCD.c: 380: ClearLCD();
  8558  0133F0  EC0D  F0B8         	call	_ClearLCD	;wreg free
  8559                           
  8560                           ;LCD.c: 381: SetLCDcursor(0, 0);
  8561  0133F4  0E00               	movlw	0
  8562  0133F6  0101               	movlb	1	; () banked
  8563  0133F8  6F8A               	movwf	SetLCDcursor@Col& (0+255),b
  8564  0133FA  0E00               	movlw	0
  8565  0133FC  EC01  F0B7         	call	_SetLCDcursor
  8566                           
  8567                           ;LCD.c: 382: LCDPrintString(Scroll_9);
  8568  013400  0100               	movlb	0	; () banked
  8569  013402  0E00               	movlw	high _Scroll_9
  8570  013404  0101               	movlb	1	; () banked
  8571  013406  6F8B               	movwf	(LCDPrintString@Text+1)& (0+255),b
  8572  013408  0100               	movlb	0	; () banked
  8573  01340A  0EE9               	movlw	low _Scroll_9
  8574  01340C  0101               	movlb	1	; () banked
  8575  01340E  6F8A               	movwf	LCDPrintString@Text& (0+255),b
  8576  013410  EC55  F0B2         	call	_LCDPrintString	;wreg free
  8577                           
  8578                           ;LCD.c: 383: SetLCDcursor(1, 0);
  8579  013414  0E00               	movlw	0
  8580  013416  0101               	movlb	1	; () banked
  8581  013418  6F8A               	movwf	SetLCDcursor@Col& (0+255),b
  8582  01341A  0E01               	movlw	1
  8583  01341C  EC01  F0B7         	call	_SetLCDcursor
  8584                           
  8585                           ;LCD.c: 384: LCDPrintString(Scroll_10);
  8586  013420  0100               	movlb	0	; () banked
  8587  013422  0E00               	movlw	high _Scroll_10
  8588  013424  0101               	movlb	1	; () banked
  8589  013426  6F8B               	movwf	(LCDPrintString@Text+1)& (0+255),b
  8590  013428  0100               	movlb	0	; () banked
  8591  01342A  0ED9               	movlw	low _Scroll_10
  8592  01342C  0101               	movlb	1	; () banked
  8593  01342E  6F8A               	movwf	LCDPrintString@Text& (0+255),b
  8594  013430  EC55  F0B2         	call	_LCDPrintString	;wreg free
  8595                           
  8596                           ;LCD.c: 385: cleanBuffer(Scroll_9, 16);
  8597  013434  0100               	movlb	0	; () banked
  8598  013436  0E00               	movlw	high _Scroll_9
  8599  013438  0101               	movlb	1	; () banked
  8600  01343A  6F7D               	movwf	(cleanBuffer@data+1)& (0+255),b
  8601  01343C  0100               	movlb	0	; () banked
  8602  01343E  0EE9               	movlw	low _Scroll_9
  8603  013440  0101               	movlb	1	; () banked
  8604  013442  6F7C               	movwf	cleanBuffer@data& (0+255),b
  8605  013444  0E00               	movlw	0
  8606  013446  0101               	movlb	1	; () banked
  8607  013448  6F7F               	movwf	(cleanBuffer@count+1)& (0+255),b
  8608  01344A  0E10               	movlw	16
  8609  01344C  0101               	movlb	1	; () banked
  8610  01344E  6F7E               	movwf	cleanBuffer@count& (0+255),b
  8611  013450  EC7C  F0B5         	call	_cleanBuffer	;wreg free
  8612                           
  8613                           ;LCD.c: 386: }
  8614  013454  D027               	goto	l11676
  8615  013456                     l11668:
  8616                           
  8617                           ;LCD.c: 387: else if(ScrollDisplayPosition == 11)
  8618  013456  0101               	movlb	1	; () banked
  8619  013458  510B               	movf	_ScrollDisplayPosition& (0+255),w,b
  8620  01345A  0A0B               	xorlw	11
  8621  01345C  A4D8               	btfss	status,2,c
  8622  01345E  D022               	goto	l11676
  8623                           
  8624                           ; BSR set to: 1
  8625                           ;LCD.c: 388: {
  8626                           ;LCD.c: 389: ClearLCD();
  8627  013460  EC0D  F0B8         	call	_ClearLCD	;wreg free
  8628                           
  8629                           ;LCD.c: 390: SetLCDcursor(0, 0);
  8630  013464  0E00               	movlw	0
  8631  013466  0101               	movlb	1	; () banked
  8632  013468  6F8A               	movwf	SetLCDcursor@Col& (0+255),b
  8633  01346A  0E00               	movlw	0
  8634  01346C  EC01  F0B7         	call	_SetLCDcursor
  8635                           
  8636                           ;LCD.c: 391: LCDPrintString(Scroll_10);
  8637  013470  0100               	movlb	0	; () banked
  8638  013472  0E00               	movlw	high _Scroll_10
  8639  013474  0101               	movlb	1	; () banked
  8640  013476  6F8B               	movwf	(LCDPrintString@Text+1)& (0+255),b
  8641  013478  0100               	movlb	0	; () banked
  8642  01347A  0ED9               	movlw	low _Scroll_10
  8643  01347C  0101               	movlb	1	; () banked
  8644  01347E  6F8A               	movwf	LCDPrintString@Text& (0+255),b
  8645  013480  EC55  F0B2         	call	_LCDPrintString	;wreg free
  8646                           
  8647                           ;LCD.c: 392: cleanBuffer(Scroll_10, 16);
  8648  013484  0100               	movlb	0	; () banked
  8649  013486  0E00               	movlw	high _Scroll_10
  8650  013488  0101               	movlb	1	; () banked
  8651  01348A  6F7D               	movwf	(cleanBuffer@data+1)& (0+255),b
  8652  01348C  0100               	movlb	0	; () banked
  8653  01348E  0ED9               	movlw	low _Scroll_10
  8654  013490  0101               	movlb	1	; () banked
  8655  013492  6F7C               	movwf	cleanBuffer@data& (0+255),b
  8656  013494  0E00               	movlw	0
  8657  013496  0101               	movlb	1	; () banked
  8658  013498  6F7F               	movwf	(cleanBuffer@count+1)& (0+255),b
  8659  01349A  0E10               	movlw	16
  8660  01349C  0101               	movlb	1	; () banked
  8661  01349E  6F7E               	movwf	cleanBuffer@count& (0+255),b
  8662  0134A0  EC7C  F0B5         	call	_cleanBuffer	;wreg free
  8663  0134A4                     l11676:
  8664                           
  8665                           ;LCD.c: 393: }
  8666                           ;LCD.c: 394: if(ScrollDisplayPosition > ScrollFIFOCount)
  8667  0134A4  0101               	movlb	1	; () banked
  8668  0134A6  510B               	movf	_ScrollDisplayPosition& (0+255),w,b
  8669  0134A8  0101               	movlb	1	; () banked
  8670  0134AA  5D0C               	subwf	_ScrollFIFOCount& (0+255),w,b
  8671  0134AC  B0D8               	btfsc	status,0,c
  8672  0134AE  D006               	goto	l964
  8673                           
  8674                           ; BSR set to: 1
  8675                           ;LCD.c: 395: {
  8676                           ;LCD.c: 396: ScrollFIFOCount=0;
  8677  0134B0  0E00               	movlw	0
  8678  0134B2  0101               	movlb	1	; () banked
  8679  0134B4  6F0C               	movwf	_ScrollFIFOCount& (0+255),b
  8680                           
  8681                           ;LCD.c: 397: ScrollDisplayPosition=0;
  8682  0134B6  0E00               	movlw	0
  8683  0134B8  0101               	movlb	1	; () banked
  8684  0134BA  6F0B               	movwf	_ScrollDisplayPosition& (0+255),b
  8685  0134BC                     l964:
  8686                           
  8687                           ; BSR set to: 1
  8688                           ;LCD.c: 398: }
  8689                           ;LCD.c: 399: LCDclearCount = 15000;
  8690  0134BC  0E98               	movlw	152
  8691  0134BE  0101               	movlb	1	; () banked
  8692  0134C0  6FCD               	movwf	_LCDclearCount& (0+255),b
  8693  0134C2  0E3A               	movlw	58
  8694  0134C4  0101               	movlb	1	; () banked
  8695  0134C6  6FCE               	movwf	(_LCDclearCount+1)& (0+255),b
  8696  0134C8  0E00               	movlw	0
