

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 13 14:57:27 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4685
 14950  011088  EC2A  F0A7         	call	_LCD_Scroll	;wreg free
 14951                           
 14952                           ;StringCommand.c: 389: LCD_Scroll("white");
 14953  01108C  0E9B               	movlw	low STR_131
 14954  01108E  0101               	movlb	1	; () banked
 14955  011090  6F83               	movwf	LCD_Scroll@This& (0+255),b
 14956  011092  0EFF               	movlw	high STR_131
 14957  011094  0101               	movlb	1	; () banked
 14958  011096  6F84               	movwf	(LCD_Scroll@This+1)& (0+255),b
 14959  011098  EC2A  F0A7         	call	_LCD_Scroll	;wreg free
 14960                           
 14961                           ;StringCommand.c: 390: LCD_Scroll("color");
 14962  01109C  0EA1               	movlw	low STR_130
 14963  01109E  0101               	movlb	1	; () banked
 14964  0110A0  6F83               	movwf	LCD_Scroll@This& (0+255),b
 14965  0110A2  0EFF               	movlw	high STR_130
 14966  0110A4  0101               	movlb	1	; () banked
 14967  0110A6  6F84               	movwf	(LCD_Scroll@This+1)& (0+255),b
 14968  0110A8  EC2A  F0A7         	call	_LCD_Scroll	;wreg free
 14969                           
 14970                           ;StringCommand.c: 391: }
 14971                           ;StringCommand.c: 392: }
 14972  0110AC  EF7C  F093         	goto	l685
 14973  0110B0                     l15325:
 14974                           
 14975                           ;StringCommand.c: 394: else if (StartsWith(Input, "red"))
 14976  0110B0  C1C2  F174         	movff	Command@Input,StartsWith@This
 14977  0110B4  C1C3  F175         	movff	Command@Input+1,StartsWith@This+1
 14978  0110B8  0EB2               	movlw	low (STR_206+25)
 14979  0110BA  0101               	movlb	1	; () banked
 14980  0110BC  6F76               	movwf	StartsWith@That& (0+255),b
 14981  0110BE  0EF4               	movlw	high (STR_206+25)
 14982  0110C0  0101               	movlb	1	; () banked
 14983  0110C2  6F77               	movwf	(StartsWith@That+1)& (0+255),b
 14984  0110C4  ECAA  F0BB         	call	_StartsWith	;wreg free
 14985  0110C8  0900               	iorlw	0
 14986  0110CA  B4D8               	btfsc	status,2,c
 14987  0110CC  D13C               	goto	l15377
 14988                           
 14989                           ;StringCommand.c: 395: {
 14990                           ;StringCommand.c: 396: if (!StringContains(Input, "?"))
 14991  0110CE  C1C2  F174         	movff	Command@Input,StringContains@This
 14992  0110D2  C1C3  F175         	movff	Command@Input+1,StringContains@This+1
 14993  0110D6  0E17               	movlw	low (STR_83+14)
 14994  0110D8  0101               	movlb	1	; () banked
 14995  0110DA  6F76               	movwf	StringContains@That& (0+255),b
 14996  0110DC  0EFA               	movlw	high (STR_83+14)
 14997  0110DE  0101               	movlb	1	; () banked
 14998  0110E0  6F77               	movwf	(StringContains@That+1)& (0+255),b
 14999  0110E2  ECC2  F0BC         	call	_StringContains	;wreg free
 15000  0110E6  0900               	iorlw	0
 15001  0110E8  A4D8               	btfss	status,2,c
 15002  0110EA  D0FB               	goto	l15369
 15003                           
 15004                           ;StringCommand.c: 397: {
 15005                           ;StringCommand.c: 398: if (StartsWith(Input, "redled") || StartsWith(Input, "redledbrigh
      +                          tness"))
 15006  0110EC  C1C2  F174         	movff	Command@Input,StartsWith@This
 15007  0110F0  C1C3  F175         	movff	Command@Input+1,StartsWith@This+1
 15008  0110F4  0E6E               	movlw	low STR_160
 15009  0110F6  0101               	movlb	1	; () banked
 15010  0110F8  6F76               	movwf	StartsWith@That& (0+255),b
 15011  0110FA  0EFF               	movlw	high STR_160
 15012  0110FC  0101               	movlb	1	; () banked
 15013  0110FE  6F77               	movwf	(StartsWith@That+1)& (0+255),b
 15014  011100  ECAA  F0BB         	call	_StartsWith	;wreg free
 15015  011104  0900               	iorlw	0
 15016  011106  A4D8               	btfss	status,2,c
 15017  011108  D00F               	goto	l15333
 15018  01110A  C1C2  F174         	movff	Command@Input,StartsWith@This
 15019  01110E  C1C3  F175         	movff	Command@Input+1,StartsWith@This+1
 15020  011112  0EA5               	movlw	low STR_161
 15021  011114  0101               	movlb	1	; () banked
 15022  011116  6F76               	movwf	StartsWith@That& (0+255),b
 15023  011118  0EF9               	movlw	high STR_161
 15024  01111A  0101               	movlb	1	; () banked
 15025  01111C  6F77               	movwf	(StartsWith@That+1)& (0+255),b
 15026  01111E  ECAA  F0BB         	call	_StartsWith	;wreg free
 15027  011122  0900               	iorlw	0
 15028  011124  B4D8               	btfsc	status,2,c
 15029  011126  D0CB               	goto	l15367
 15030  011128                     l15333:
 15031                           
 15032                           ;StringCommand.c: 399: {
 15033                           ;StringCommand.c: 400: if (!StringContains(Input, "="))
 15034  011128  C1C2  F174         	movff	Command@Input,StringContains@This
 15035  01112C  C1C3  F175         	movff	Command@Input+1,StringContains@This+1
 15036  011130  0E05               	movlw	low (STR_201+11)
 15037  011132  0101               	movlb	1	; () banked
 15038  011134  6F76               	movwf	StringContains@That& (0+255),b
 15039  011136  0EFD               	movlw	high (STR_201+11)
 15040  011138  0101               	movlb	1	; () banked
 15041  01113A  6F77               	movwf	(StringContains@That+1)& (0+255),b
 15042  01113C  ECC2  F0BC         	call	_StringContains	;wreg free
 15043  011140  0900               	iorlw	0
 15044  011142  A4D8               	btfss	status,2,c
 15045  011144  D009               	goto	l15337
 15046                           
 15047                           ;StringCommand.c: 401: {
 15048                           ;StringCommand.c: 402: UARTstring("there is no question mark\r\n");
 15049  011146  0E0B               	movlw	low STR_163
 15050  011148  0101               	movlb	1	; () banked
 15051  01114A  6F7F               	movwf	UARTstring@data& (0+255),b
 15052  01114C  0EF5               	movlw	high STR_163
 15053  01114E  0101               	movlb	1	; () banked
 15054  011150  6F80               	movwf	(UARTstring@data+1)& (0+255),b
 15055  011152  EC24  F0BA         	call	_UARTstring	;wreg free
 15056  011156  D000               	goto	l15337
 15057  011158                     l15337:
 15058                           
 15059                           ;StringCommand.c: 403: }
 15060                           ;StringCommand.c: 404: tempLONG = GetEnteredNumber(Input);
 15061  011158  C1C2  F180         	movff	Command@Input,GetEnteredNumber@This
 15062  01115C  C1C3  F181         	movff	Command@Input+1,GetEnteredNumber@This+1
 15063  011160  EC29  F0A8         	call	_GetEnteredNumber	;wreg free
 15064  011164  C180  F6DE         	movff	?_GetEnteredNumber,Command@tempLONG
 15065  011168  C181  F6DF         	movff	?_GetEnteredNumber+1,Command@tempLONG+1
 15066  01116C  C182  F6E0         	movff	?_GetEnteredNumber+2,Command@tempLONG+2
 15067  011170  C183  F6E1         	movff	?_GetEnteredNumber+3,Command@tempLONG+3
 15068                           
 15069                           ;StringCommand.c: 405: if(tempLONG < 1000 && tempLONG >= 0 )
 15070  011174  0106               	movlb	6	; () banked
 15071  011176  BFE1               	btfsc	(Command@tempLONG+3)& (0+255),7,b
 15072  011178  D00D               	goto	l15341
 15073  01117A  0106               	movlb	6	; () banked
 15074  01117C  51E1               	movf	(Command@tempLONG+3)& (0+255),w,b
 15075  01117E  0106               	movlb	6	; () banked
 15076  011180  11E0               	iorwf	(Command@tempLONG+2)& (0+255),w,b
 15077  011182  E110               	bnz	l15345
 15078  011184  0EE8               	movlw	232
 15079  011186  0106               	movlb	6	; () banked
 15080  011188  5DDE               	subwf	Command@tempLONG& (0+255),w,b
 15081  01118A  0E03               	movlw	3
 15082  01118C  0106               	movlb	6	; () banked
 15083  01118E  59DF               	subwfb	(Command@tempLONG+1)& (0+255),w,b
 15084  011190  B0D8               	btfsc	status,0,c
 15085  011192  D008               	goto	l15345
 15086  011194                     l15341:
 15087                           
 15088                           ; BSR set to: 6
 15089  011194  0106               	movlb	6	; () banked
 15090  011196  BFE1               	btfsc	(Command@tempLONG+3)& (0+255),7,b
 15091  011198  D005               	goto	l15345
 15092                           
 15093                           ; BSR set to: 6
 15094                           ;StringCommand.c: 406: {
 15095                           ;StringCommand.c: 407: duty = (int)tempLONG;
 15096  01119A  C6DE  F6DC         	movff	Command@tempLONG,Command@duty
 15097  01119E  C6DF  F6DD         	movff	Command@tempLONG+1,Command@duty+1
 15098  0111A2  D000               	goto	l15345
 15099  0111A4                     l15345:
 15100                           
 15101                           ; BSR set to: 6
 15102                           ;StringCommand.c: 408: }
 15103                           ;StringCommand.c: 409: if (tempLONG == 2147483645L)
 15104  0111A4  0EFD               	movlw	253
 15105  0111A6  0106               	movlb	6	; () banked
 15106  0111A8  19DE               	xorwf	Command@tempLONG& (0+255),w,b
 15107  0111AA  E11D               	bnz	l15349
 15108  0111AC  0106               	movlb	6	; () banked
 15109  0111AE  29DF               	incf	(Command@tempLONG+1)& (0+255),w,b
 15110  0111B0  E11A               	bnz	l15349
 15111  0111B2  0106               	movlb	6	; () banked
 15112  0111B4  29E0               	incf	(Command@tempLONG+2)& (0+255),w,b
 15113  0111B6  E117               	bnz	l15349
 15114  0111B8  0E7F               	movlw	127
 15115  0111BA  0106               	movlb	6	; () banked
 15116  0111BC  19E1               	xorwf	(Command@tempLONG+3)& (0+255),w,b
 15117  0111BE  A4D8               	btfss	status,2,c
 15118  0111C0  D012               	goto	l15349
 15119                           
 15120                           ; BSR set to: 6
 15121                           ;StringCommand.c: 410: {
 15122                           ;StringCommand.c: 411: UARTstring("Error: No number entered\r\n");
 15123  0111C2  0E5F               	movlw	low STR_164
 15124  0111C4  0101               	movlb	1	; () banked
 15125  0111C6  6F7F               	movwf	UARTstring@data& (0+255),b
 15126  0111C8  0EF5               	movlw	high STR_164
 15127  0111CA  0101               	movlb	1	; () banked
 15128  0111CC  6F80               	movwf	(UARTstring@data+1)& (0+255),b
 15129  0111CE  EC24  F0BA         	call	_UARTstring	;wreg free
 15130                           
 15131                           ;StringCommand.c: 412: LCDdisplayFeedback("ERR: no number");
 15132  0111D2  0E0D               	movlw	low STR_165
 15133  0111D4  0101               	movlb	1	; () banked
 15134  0111D6  6F86               	movwf	LCDdisplayFeedback@Text& (0+255),b
 15135  0111D8  0EFC               	movlw	high STR_165
 15136  0111DA  0101               	movlb	1	; () banked
 15137  0111DC  6F87               	movwf	(LCDdisplayFeedback@Text+1)& (0+255),b
 15138  0111DE  EC3F  F006         	call	_LCDdisplayFeedback	;wreg free
 15139                           
 15140                           ;StringCommand.c: 413: }
 15141  0111E2  EF7C  F093         	goto	l685
 15142  0111E6                     l15349:
 15143                           
 15144                           ;StringCommand.c: 414: else if (duty > 100)
 15145  0111E6  0106               	movlb	6	; () banked
 15146  0111E8  BFDD               	btfsc	(Command@duty+1)& (0+255),7,b
 15147  0111EA  D01A               	goto	l15353
 15148  0111EC  0106               	movlb	6	; () banked
 15149  0111EE  51DD               	movf	(Command@duty+1)& (0+255),w,b
 15150  0111F0  E105               	bnz	u19680
 15151  0111F2  0E65               	movlw	101
 15152  0111F4  0106               	movlb	6	; () banked
 15153  0111F6  5DDC               	subwf	Command@duty& (0+255),w,b
 15154  0111F8  A0D8               	btfss	status,0,c
 15155  0111FA  D012               	goto	l15353
 15156  0111FC                     u19680:
 15157                           
 15158                           ; BSR set to: 6
 15159                           ;StringCommand.c: 415: {
 15160                           ;StringCommand.c: 416: UARTstring("Invalid Dutycycle: Greater than 100\r\n");
 15161  0111FC  0E34               	movlw	low STR_166
 15162  0111FE  0101               	movlb	1	; () banked
 15163  011200  6F7F               	movwf	UARTstring@data& (0+255),b
 15164  011202  0EF2               	movlw	high STR_166
 15165  011204  0101               	movlb	1	; () banked
 15166  011206  6F80               	movwf	(UARTstring@data+1)& (0+255),b
 15167  011208  EC24  F0BA         	call	_UARTstring	;wreg free
 15168                           
 15169                           ;StringCommand.c: 417: LCDdisplayFeedback("ERR: Duty > 100");
 15170  01120C  0EF9               	movlw	low STR_167
 15171  01120E  0101               	movlb	1	; () banked
