

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 05 19:56:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
 12221  010C6C  0101               	movlb	1	; () banked
 12222  010C6E  6F8E               	movwf	LCDdisplayFeedback@Text& (0+255),b
 12223  010C70  EC3E  F0BE         	call	_LCDdisplayFeedback	;wreg free
 12224  010C74  EFBA  F094         	goto	l619
 12225  010C78                     l13050:
 12226                           
 12227                           ;StringCommand.c: 309: else
 12228                           ;StringCommand.c: 310: {
 12229                           ;StringCommand.c: 311: UARTstring("Bedroom Help Menu\r\n\n");
 12230  010C78  0EF7               	movlw	high STR_117
 12231  010C7A  0101               	movlb	1	; () banked
 12232  010C7C  6F88               	movwf	(UARTstring@data+1)& (0+255),b
 12233  010C7E  0E13               	movlw	low STR_117
 12234  010C80  0101               	movlb	1	; () banked
 12235  010C82  6F87               	movwf	UARTstring@data& (0+255),b
 12236  010C84  ECD0  F0B4         	call	_UARTstring	;wreg free
 12237                           
 12238                           ;StringCommand.c: 312: UARTstring("Devices:\r\n");
 12239  010C88  0EFD               	movlw	high STR_61
 12240  010C8A  0101               	movlb	1	; () banked
 12241  010C8C  6F88               	movwf	(UARTstring@data+1)& (0+255),b
 12242  010C8E  0EB7               	movlw	low STR_61
 12243  010C90  0101               	movlb	1	; () banked
 12244  010C92  6F87               	movwf	UARTstring@data& (0+255),b
 12245  010C94  ECD0  F0B4         	call	_UARTstring	;wreg free
 12246                           
 12247                           ;StringCommand.c: 313: UARTstring("light\r\n");
 12248  010C98  0EFF               	movlw	high STR_86
 12249  010C9A  0101               	movlb	1	; () banked
 12250  010C9C  6F88               	movwf	(UARTstring@data+1)& (0+255),b
 12251  010C9E  0E02               	movlw	low STR_86
 12252  010CA0  0101               	movlb	1	; () banked
 12253  010CA2  6F87               	movwf	UARTstring@data& (0+255),b
 12254  010CA4  ECD0  F0B4         	call	_UARTstring	;wreg free
 12255                           
 12256                           ;StringCommand.c: 314: UARTstring("fan\r\n");
 12257  010CA8  0EFF               	movlw	high STR_120
 12258  010CAA  0101               	movlb	1	; () banked
 12259  010CAC  6F88               	movwf	(UARTstring@data+1)& (0+255),b
 12260  010CAE  0E89               	movlw	low STR_120
 12261  010CB0  0101               	movlb	1	; () banked
 12262  010CB2  6F87               	movwf	UARTstring@data& (0+255),b
 12263  010CB4  ECD0  F0B4         	call	_UARTstring	;wreg free
 12264                           
 12265                           ;StringCommand.c: 315: UARTstring("shaker\r\n\n");
 12266  010CB8  0EFE               	movlw	high STR_121
 12267  010CBA  0101               	movlb	1	; () banked
 12268  010CBC  6F88               	movwf	(UARTstring@data+1)& (0+255),b
 12269  010CBE  0E04               	movlw	low STR_121
 12270  010CC0  0101               	movlb	1	; () banked
 12271  010CC2  6F87               	movwf	UARTstring@data& (0+255),b
 12272  010CC4  ECD0  F0B4         	call	_UARTstring	;wreg free
 12273                           
 12274                           ;StringCommand.c: 316: UARTstring("To control a device enter the device followed by '=' 
      +                          and 'On/Off'\r\n");
 12275  010CC8  0EEF               	movlw	high STR_64
 12276  010CCA  0101               	movlb	1	; () banked
 12277  010CCC  6F88               	movwf	(UARTstring@data+1)& (0+255),b
 12278  010CCE  0E17               	movlw	low STR_64
 12279  010CD0  0101               	movlb	1	; () banked
 12280  010CD2  6F87               	movwf	UARTstring@data& (0+255),b
 12281  010CD4  ECD0  F0B4         	call	_UARTstring	;wreg free
 12282                           
 12283                           ;StringCommand.c: 317: UARTstring("i.e. Bedroom fan = On\r\n");
 12284  010CD8  0EF6               	movlw	high STR_123
 12285  010CDA  0101               	movlb	1	; () banked
 12286  010CDC  6F88               	movwf	(UARTstring@data+1)& (0+255),b
 12287  010CDE  0E5E               	movlw	low STR_123
 12288  010CE0  0101               	movlb	1	; () banked
 12289  010CE2  6F87               	movwf	UARTstring@data& (0+255),b
 12290  010CE4  ECD0  F0B4         	call	_UARTstring	;wreg free
 12291                           
 12292                           ;StringCommand.c: 318: LCDdisplayFeedback("Bedroom Help???");
 12293  010CE8  0EFA               	movlw	high STR_124
 12294  010CEA  0101               	movlb	1	; () banked
 12295  010CEC  6F8F               	movwf	(LCDdisplayFeedback@Text+1)& (0+255),b
 12296  010CEE  0E29               	movlw	low STR_124
 12297  010CF0  0101               	movlb	1	; () banked
 12298  010CF2  6F8E               	movwf	LCDdisplayFeedback@Text& (0+255),b
 12299  010CF4  EC3E  F0BE         	call	_LCDdisplayFeedback	;wreg free
 12300                           
 12301                           ;StringCommand.c: 319: LCD_Scroll("Bedroom Menu");
 12302  010CF8  0EFD               	movlw	high STR_125
 12303  010CFA  0101               	movlb	1	; () banked
 12304  010CFC  6F8C               	movwf	(LCD_Scroll@This+1)& (0+255),b
 12305  010CFE  0E55               	movlw	low STR_125
 12306  010D00  0101               	movlb	1	; () banked
 12307  010D02  6F8B               	movwf	LCD_Scroll@This& (0+255),b
 12308  010D04  ECB4  F0A5         	call	_LCD_Scroll	;wreg free
 12309                           
 12310                           ;StringCommand.c: 320: LCD_Scroll("Devices:");
 12311  010D08  0EFE               	movlw	high STR_67
 12312  010D0A  0101               	movlb	1	; () banked
 12313  010D0C  6F8C               	movwf	(LCD_Scroll@This+1)& (0+255),b
 12314  010D0E  0E8F               	movlw	low STR_67
 12315  010D10  0101               	movlb	1	; () banked
 12316  010D12  6F8B               	movwf	LCD_Scroll@This& (0+255),b
 12317  010D14  ECB4  F0A5         	call	_LCD_Scroll	;wreg free
 12318                           
 12319                           ;StringCommand.c: 321: LCD_Scroll("Light");
 12320  010D18  0EFF               	movlw	high STR_93
 12321  010D1A  0101               	movlb	1	; () banked
 12322  010D1C  6F8C               	movwf	(LCD_Scroll@This+1)& (0+255),b
 12323  010D1E  0EA7               	movlw	low STR_93
 12324  010D20  0101               	movlb	1	; () banked
 12325  010D22  6F8B               	movwf	LCD_Scroll@This& (0+255),b
 12326  010D24  ECB4  F0A5         	call	_LCD_Scroll	;wreg free
 12327                           
 12328                           ;StringCommand.c: 322: LCD_Scroll("Fan");
 12329  010D28  0EFF               	movlw	high STR_94
 12330  010D2A  0101               	movlb	1	; () banked
 12331  010D2C  6F8C               	movwf	(LCD_Scroll@This+1)& (0+255),b
 12332  010D2E  0EEC               	movlw	low STR_94
 12333  010D30  0101               	movlb	1	; () banked
 12334  010D32  6F8B               	movwf	LCD_Scroll@This& (0+255),b
 12335  010D34  ECB4  F0A5         	call	_LCD_Scroll	;wreg free
 12336                           
 12337                           ;StringCommand.c: 323: LCD_Scroll("Shaker");
 12338  010D38  0EFF               	movlw	high STR_129
 12339  010D3A  0101               	movlb	1	; () banked
 12340  010D3C  6F8C               	movwf	(LCD_Scroll@This+1)& (0+255),b
 12341  010D3E  0E75               	movlw	low STR_129
 12342  010D40  0101               	movlb	1	; () banked
 12343  010D42  6F8B               	movwf	LCD_Scroll@This& (0+255),b
 12344  010D44  ECB4  F0A5         	call	_LCD_Scroll	;wreg free
 12345  010D48  EFBA  F094         	goto	l619
 12346  010D4C                     l13062:
 12347                           
 12348                           ;StringCommand.c: 327: else if (StringContains(Input, "color") || StringContains(Input, 
      +                          "white") || StringContains(Input, "christmas"))
 12349  010D4C  0101               	movlb	1	; () banked
 12350  010D4E  C1C9  F17D         	movff	Command@Input+1,StringContains@This+1
 12351  010D52  0101               	movlb	1	; () banked
 12352  010D54  C1C8  F17C         	movff	Command@Input,StringContains@This
 12353  010D58  0EFF               	movlw	high STR_130
 12354  010D5A  0101               	movlb	1	; () banked
 12355  010D5C  6F7F               	movwf	(StringContains@That+1)& (0+255),b
 12356  010D5E  0EA1               	movlw	low STR_130
 12357  010D60  0101               	movlb	1	; () banked
 12358  010D62  6F7E               	movwf	StringContains@That& (0+255),b
 12359  010D64  ECE9  F0B9         	call	_StringContains	;wreg free
 12360  010D68  0900               	iorlw	0
 12361  010D6A  A4D8               	btfss	status,2,c
 12362  010D6C  D022               	goto	l13068
 12363  010D6E  0101               	movlb	1	; () banked
 12364  010D70  C1C9  F17D         	movff	Command@Input+1,StringContains@This+1
 12365  010D74  0101               	movlb	1	; () banked
 12366  010D76  C1C8  F17C         	movff	Command@Input,StringContains@This
 12367  010D7A  0EFF               	movlw	high STR_131
 12368  010D7C  0101               	movlb	1	; () banked
 12369  010D7E  6F7F               	movwf	(StringContains@That+1)& (0+255),b
 12370  010D80  0E9B               	movlw	low STR_131
 12371  010D82  0101               	movlb	1	; () banked
 12372  010D84  6F7E               	movwf	StringContains@That& (0+255),b
 12373  010D86  ECE9  F0B9         	call	_StringContains	;wreg free
 12374  010D8A  0900               	iorlw	0
 12375  010D8C  A4D8               	btfss	status,2,c
 12376  010D8E  D011               	goto	l13068
 12377  010D90  0101               	movlb	1	; () banked
 12378  010D92  C1C9  F17D         	movff	Command@Input+1,StringContains@This+1
 12379  010D96  0101               	movlb	1	; () banked
 12380  010D98  C1C8  F17C         	movff	Command@Input,StringContains@This
 12381  010D9C  0EFE               	movlw	high STR_132
 12382  010D9E  0101               	movlb	1	; () banked
 12383  010DA0  6F7F               	movwf	(StringContains@That+1)& (0+255),b
 12384  010DA2  0E54               	movlw	low STR_132
 12385  010DA4  0101               	movlb	1	; () banked
 12386  010DA6  6F7E               	movwf	StringContains@That& (0+255),b
 12387  010DA8  ECE9  F0B9         	call	_StringContains	;wreg free
 12388  010DAC  0900               	iorlw	0
 12389  010DAE  B4D8               	btfsc	status,2,c
 12390  010DB0  D1D4               	goto	l13124
 12391  010DB2                     l13068:
 12392                           
 12393                           ;StringCommand.c: 328: {
 12394                           ;StringCommand.c: 329: if (!StringContains(Input, "?"))
 12395  010DB2  0101               	movlb	1	; () banked
 12396  010DB4  C1C9  F17D         	movff	Command@Input+1,StringContains@This+1
 12397  010DB8  0101               	movlb	1	; () banked
 12398  010DBA  C1C8  F17C         	movff	Command@Input,StringContains@This
 12399  010DBE  0EFA               	movlw	high (STR_83+14)
 12400  010DC0  0101               	movlb	1	; () banked
 12401  010DC2  6F7F               	movwf	(StringContains@That+1)& (0+255),b
 12402  010DC4  0E17               	movlw	low (STR_83+14)
 12403  010DC6  0101               	movlb	1	; () banked
 12404  010DC8  6F7E               	movwf	StringContains@That& (0+255),b
 12405  010DCA  ECE9  F0B9         	call	_StringContains	;wreg free
 12406  010DCE  0900               	iorlw	0
 12407  010DD0  A4D8               	btfss	status,2,c
 12408  010DD2  D171               	goto	l13114
 12409                           
 12410                           ;StringCommand.c: 330: {
 12411                           ;StringCommand.c: 331: if (StringContains(Input, "color") && StringContains(Input, "="))
 12412  010DD4  0101               	movlb	1	; () banked
 12413  010DD6  C1C9  F17D         	movff	Command@Input+1,StringContains@This+1
 12414  010DDA  0101               	movlb	1	; () banked
 12415  010DDC  C1C8  F17C         	movff	Command@Input,StringContains@This
 12416  010DE0  0EFF               	movlw	high STR_130
 12417  010DE2  0101               	movlb	1	; () banked
 12418  010DE4  6F7F               	movwf	(StringContains@That+1)& (0+255),b
 12419  010DE6  0EA1               	movlw	low STR_130
 12420  010DE8  0101               	movlb	1	; () banked
 12421  010DEA  6F7E               	movwf	StringContains@That& (0+255),b
 12422  010DEC  ECE9  F0B9         	call	_StringContains	;wreg free
 12423  010DF0  0900               	iorlw	0
 12424  010DF2  B4D8               	btfsc	status,2,c
 12425  010DF4  D064               	goto	l13084
 12426  010DF6  0101               	movlb	1	; () banked
 12427  010DF8  C1C9  F17D         	movff	Command@Input+1,StringContains@This+1
 12428  010DFC  0101               	movlb	1	; () banked
 12429  010DFE  C1C8  F17C         	movff	Command@Input,StringContains@This
 12430  010E02  0EFD               	movlw	high (STR_201+11)
 12431  010E04  0101               	movlb	1	; () banked
 12432  010E06  6F7F               	movwf	(StringContains@That+1)& (0+255),b
 12433  010E08  0E05               	movlw	low (STR_201+11)
 12434  010E0A  0101               	movlb	1	; () banked
 12435  010E0C  6F7E               	movwf	StringContains@That& (0+255),b
 12436  010E0E  ECE9  F0B9         	call	_StringContains	;wreg free
 12437  010E12  0900               	iorlw	0
 12438  010E14  B4D8               	btfsc	status,2,c
 12439  010E16  D053               	goto	l13084
