

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 23 21:18:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
  9474                           postdec1	equ	0xFE5
  9475                           fsr1l	equ	0xFE1
  9476                           status	equ	0xFD8
  9477                           
  9478 ;; *************** function _LCDPrintChar *****************
  9479 ;; Defined at:
  9480 ;;		line 266 in file "LCD.c"
  9481 ;; Parameters:    Size  Location     Type
  9482 ;;  character       1    wreg     unsigned char 
  9483 ;; Auto vars:     Size  Location     Type
  9484 ;;  character       1   28[BANK1 ] unsigned char 
  9485 ;; Return value:  Size  Location     Type
  9486 ;;		None               void
  9487 ;; Registers used:
  9488 ;;		wreg, status,2, status,0, cstack
  9489 ;; Tracked objects:
  9490 ;;		On entry : 0/0
  9491 ;;		On exit  : 0/0
  9492 ;;		Unchanged: 0/0
  9493 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9494 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9495 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  9496 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9497 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  9498 ;;Total ram usage:        1 bytes
  9499 ;; Hardware stack levels used:    1
  9500 ;; Hardware stack levels required when called:    9
  9501 ;; This function calls:
  9502 ;;		_SendLCDbyte
  9503 ;; This function is called by:
  9504 ;;		_main
  9505 ;;		_LCDScreenUpdate
  9506 ;; This function uses a non-reentrant model
  9507 ;;
  9508                           
  9509                           	psect	text10
  9510  017C2E                     __ptext10:
  9511                           	opt stack 0
  9512  017C2E                     _LCDPrintChar:
  9513                           	opt stack 19
  9514                           
  9515                           ;incstack = 0
  9516                           ;LCDPrintChar@character stored from wreg
  9517  017C2E  0101               	movlb	1	; () banked
  9518  017C30  6F1C               	movwf	LCDPrintChar@character& (0+255),b
  9519                           
  9520                           ; BSR set to: 1
  9521                           ;LCD.c: 268: SendLCDbyte(character, 1);
  9522  017C32  0E01               	movlw	1
  9523  017C34  0101               	movlb	1	; () banked
  9524  017C36  6F18               	movwf	SendLCDbyte@isCommand& (0+255),b
  9525  017C38  0101               	movlb	1	; () banked
  9526  017C3A  511C               	movf	LCDPrintChar@character& (0+255),w,b
  9527  017C3C  EC8A  F0B0         	call	_SendLCDbyte
  9528  017C40  0012               	return	
  9529  017C42                     __end_of_LCDPrintChar:
  9530                           	opt stack 0
  9531                           tblptru	equ	0xFF8
  9532                           tblptrh	equ	0xFF7
  9533                           tblptrl	equ	0xFF6
  9534                           tablat	equ	0xFF5
  9535                           prodl	equ	0xFF3
  9536                           postinc0	equ	0xFEE
  9537                           wreg	equ	0xFE8
  9538                           postdec1	equ	0xFE5
  9539                           fsr1l	equ	0xFE1
  9540                           status	equ	0xFD8
  9541                           
  9542 ;; *************** function _InitApp *****************
  9543 ;; Defined at:
  9544 ;;		line 53 in file "user.c"
  9545 ;; Parameters:    Size  Location     Type
  9546 ;;		None
  9547 ;; Auto vars:     Size  Location     Type
  9548 ;;		None
  9549 ;; Return value:  Size  Location     Type
  9550 ;;		None               void
  9551 ;; Registers used:
  9552 ;;		wreg, status,2, status,0, cstack
  9553 ;; Tracked objects:
  9554 ;;		On entry : 0/0
  9555 ;;		On exit  : 0/0
  9556 ;;		Unchanged: 0/0
  9557 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9558 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9559 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9560 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9561 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9562 ;;Total ram usage:        0 bytes
  9563 ;; Hardware stack levels used:    1
  9564 ;; Hardware stack levels required when called:    7
  9565 ;; This function calls:
  9566 ;;		_delayUS
  9567 ;; This function is called by:
  9568 ;;		_main
  9569 ;; This function uses a non-reentrant model
  9570 ;;
  9571                           
  9572                           	psect	text11
  9573  017642                     __ptext11:
  9574                           	opt stack 0
  9575  017642                     _InitApp:
  9576                           	opt stack 22
  9577                           
  9578                           ;user.c: 55: TRISDbits.TRISD1 = 0;
  9579                           
  9580                           ;incstack = 0
  9581  017642  9295               	bcf	3989,1,c	;volatile
  9582                           
  9583                           ;user.c: 56: TRISDbits.TRISD2 = 0;
  9584  017644  9495               	bcf	3989,2,c	;volatile
  9585                           
  9586                           ;user.c: 57: TRISDbits.TRISD0 = 0;
  9587  017646  9095               	bcf	3989,0,c	;volatile
  9588                           
  9589                           ;user.c: 58: TRISAbits.TRISA0 = 1;
  9590  017648  8092               	bsf	3986,0,c	;volatile
  9591                           
  9592                           ;user.c: 59: TRISCbits.TRISC2 = 0;
  9593  01764A  9494               	bcf	3988,2,c	;volatile
  9594                           
  9595                           ;user.c: 60: TRISCbits.TRISC1 = 0;
  9596  01764C  9294               	bcf	3988,1,c	;volatile
  9597                           
  9598                           ;user.c: 61: TRISEbits.TRISE2 = 1;
  9599  01764E  8496               	bsf	3990,2,c	;volatile
  9600                           
  9601                           ;user.c: 62: TRISEbits.TRISE1 = 0;
  9602  017650  9296               	bcf	3990,1,c	;volatile
  9603                           
  9604                           ;user.c: 64: TRISCbits.TRISC3 = 0;
  9605  017652  9694               	bcf	3988,3,c	;volatile
  9606                           
  9607                           ;user.c: 65: TRISCbits.TRISC4 = 0;
  9608  017654  9894               	bcf	3988,4,c	;volatile
  9609                           
  9610                           ;user.c: 67: LATC &= ~0b00001000;
  9611  017656  968B               	bcf	3979,3,c	;volatile
  9612                           
  9613                           ;user.c: 68: delayUS(200);
  9614  017658  0EC8               	movlw	200
  9615  01765A  0101               	movlb	1	; () banked
  9616  01765C  6F0E               	movwf	delayUS@US& (0+255),b
  9617  01765E  0E00               	movlw	0
  9618  017660  0101               	movlb	1	; () banked
  9619  017662  6F0F               	movwf	(delayUS@US+1)& (0+255),b
  9620  017664  0E00               	movlw	0
  9621  017666  0101               	movlb	1	; () banked
  9622  017668  6F10               	movwf	(delayUS@US+2)& (0+255),b
  9623  01766A  0E00               	movlw	0
  9624  01766C  0101               	movlb	1	; () banked
  9625  01766E  6F11               	movwf	(delayUS@US+3)& (0+255),b
  9626  017670  EC10  F0B9         	call	_delayUS	;wreg free
  9627                           
  9628                           ;user.c: 69: TRISCbits.TRISC3 = 1;
  9629  017674  8694               	bsf	3988,3,c	;volatile
  9630                           
  9631                           ;user.c: 71: LATD &= ~(0b00000010 + 0b00000100 + 0b00000001);
  9632  017676  0EF8               	movlw	248
  9633  017678  168C               	andwf	3980,f,c	;volatile
  9634                           
  9635                           ;user.c: 72: LATE &= ~0b00000010;
  9636  01767A  928D               	bcf	3981,1,c	;volatile
  9637                           
  9638                           ;user.c: 73: LATC &= ~(0b00000010);
  9639  01767C  928B               	bcf	3979,1,c	;volatile
  9640                           
  9641                           ;user.c: 76: TRISAbits.TRISA3 = 0;
  9642  01767E  9692               	bcf	3986,3,c	;volatile
  9643                           
  9644                           ;user.c: 77: TRISAbits.TRISA4 = 0;
  9645  017680  9892               	bcf	3986,4,c	;volatile
  9646                           
  9647                           ;user.c: 78: TRISAbits.TRISA5 = 0;
  9648  017682  9A92               	bcf	3986,5,c	;volatile
  9649                           
  9650                           ;user.c: 79: TRISEbits.TRISE0 = 0;
  9651  017684  9096               	bcf	3990,0,c	;volatile
  9652                           
  9653                           ;user.c: 80: TRISDbits.TRISD4 = 0;
  9654  017686  9895               	bcf	3989,4,c	;volatile
  9655                           
  9656                           ;user.c: 81: TRISDbits.TRISD7 = 0;
  9657  017688  9E95               	bcf	3989,7,c	;volatile
  9658                           
  9659                           ;user.c: 82: TRISDbits.TRISD6 = 0;
  9660  01768A  9C95               	bcf	3989,6,c	;volatile
  9661                           
  9662                           ;user.c: 83: TRISDbits.TRISD5 = 0;
  9663  01768C  9A95               	bcf	3989,5,c	;volatile
  9664                           
  9665                           ;user.c: 85: LATA &= ~(0b00001000+0b00010000+0b00100000);
  9666  01768E  0EC7               	movlw	199
  9667  017690  1689               	andwf	3977,f,c	;volatile
  9668                           
  9669                           ;user.c: 86: LATD &= ~(0b10000000 + 0b00100000 + 0b01000000);
  9670  017692  0E1F               	movlw	31
  9671  017694  168C               	andwf	3980,f,c	;volatile
  9672                           
  9673                           ;user.c: 87: LATE &= ~0b00000001;
  9674  017696  908D               	bcf	3981,0,c	;volatile
  9675                           
  9676                           ;user.c: 89: RCONbits.IPEN = 1;
  9677  017698  8ED0               	bsf	4048,7,c	;volatile
  9678                           
  9679                           ;user.c: 90: INTCONbits.PEIE = 1;
  9680  01769A  8CF2               	bsf	intcon,6,c	;volatile
  9681                           
  9682                           ;user.c: 91: INTCONbits.GIE = 1;
  9683  01769C  8EF2               	bsf	intcon,7,c	;volatile
  9684  01769E  0012               	return	
  9685  0176A0                     __end_of_InitApp:
  9686                           	opt stack 0
  9687                           tblptru	equ	0xFF8
  9688                           tblptrh	equ	0xFF7
  9689                           tblptrl	equ	0xFF6
  9690                           tablat	equ	0xFF5
  9691                           prodl	equ	0xFF3
  9692                           intcon	equ	0xFF2
  9693                           postinc0	equ	0xFEE
  9694                           wreg	equ	0xFE8
  9695                           postdec1	equ	0xFE5
  9696                           fsr1l	equ	0xFE1
  9697                           status	equ	0xFD8
  9698                           
  9699 ;; *************** function _EnableInternalADC *****************
  9700 ;; Defined at:
  9701 ;;		line 53 in file "ADC.c"
  9702 ;; Parameters:    Size  Location     Type
  9703 ;;  channels        1    wreg     unsigned char 
  9704 ;; Auto vars:     Size  Location     Type
  9705 ;;  channels        1   15[BANK1 ] unsigned char 
  9706 ;;  config          1   14[BANK1 ] unsigned char 
  9707 ;; Return value:  Size  Location     Type
  9708 ;;		None               void
  9709 ;; Registers used:
  9710 ;;		wreg, status,2, status,0
  9711 ;; Tracked objects:
  9712 ;;		On entry : 0/0
  9713 ;;		On exit  : 0/0
  9714 ;;		Unchanged: 0/0
  9715 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9716 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9717 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  9718 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9719 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  9720 ;;Total ram usage:        2 bytes
  9721 ;; Hardware stack levels used:    1
